[0.248s] Invoking command in '/home/subhamss/dev_ws/src/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=/home/subhamss/dev_ws/src/articubot_one/install/articubot_one:/home/subhamss/dev_ws/install/articubot_one:/opt/ros/foxy:/opt/ros/noetic /usr/bin/cmake --build /home/subhamss/dev_ws/src/articubot_one/build/articubot_one -- -j1 -l1
[0.295s] Invoked command in '/home/subhamss/dev_ws/src/articubot_one/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/home/subhamss/dev_ws/src/articubot_one/install/articubot_one:/home/subhamss/dev_ws/install/articubot_one:/opt/ros/foxy:/opt/ros/noetic /usr/bin/cmake --build /home/subhamss/dev_ws/src/articubot_one/build/articubot_one -- -j1 -l1
[0.338s] Invoking command in '/home/subhamss/dev_ws/src/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=/home/subhamss/dev_ws/src/articubot_one/install/articubot_one:/home/subhamss/dev_ws/install/articubot_one:/opt/ros/foxy:/opt/ros/noetic /usr/bin/cmake --install /home/subhamss/dev_ws/src/articubot_one/build/articubot_one
[0.346s] -- Install configuration: ""
[0.346s] -- Execute custom install script
[0.347s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/config/empty.yaml
[0.348s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.348s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.349s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/camera.xacro
[0.349s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.349s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.350s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.350s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.351s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.351s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.352s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.352s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.353s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.353s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/worlds/empty.world
[0.354s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/worlds/obstacle_world.world
[0.354s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.355s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.355s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.355s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.356s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/environment/path.sh
[0.356s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/environment/path.dsv
[0.357s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.bash
[0.357s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.sh
[0.358s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.zsh
[0.358s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.dsv
[0.359s] -- Symlinking: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/package.dsv
[0.366s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.367s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.367s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.368s] -- Up-to-date symlink: /home/subhamss/dev_ws/src/articubot_one/install/articubot_one/share/articubot_one/package.xml
[0.373s] Invoked command in '/home/subhamss/dev_ws/src/articubot_one/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/home/subhamss/dev_ws/src/articubot_one/install/articubot_one:/home/subhamss/dev_ws/install/articubot_one:/opt/ros/foxy:/opt/ros/noetic /usr/bin/cmake --install /home/subhamss/dev_ws/src/articubot_one/build/articubot_one
